movie_title,year,movie_length,movie_genre,movie_rating,star_rating,gross_amount
127 Hours,(2010),94 min,"Biography, Drama","<span class=""certificate"">R</span>",7.5,"18,335,230"
100 Rifles,(1969),110 min,"Adventure, Drama, War","<span class=""certificate"">R</span>",6,"18,335,230"
The Hunger Games,(2012),142 min,"Action, Adventure, Sci-Fi","<span class=""certificate"">PG-13</span>",7.2,"18,335,230"
The Hunger Games: Catching Fire,(2013),146 min,"Action, Adventure, Sci-Fi","<span class=""certificate"">PG-13</span>",7.5,"18,335,230"
A Beautiful Mind,(2001),135 min,"Biography, Drama","<span class=""certificate"">PG-13</span>",8.2,"18,335,230"
A Civil Action,(1998),115 min,Drama,"<span class=""certificate"">PG-13</span>",6.6,"18,335,230"
A Clockwork Orange,(1971),136 min,"Crime, Sci-Fi","<span class=""certificate"">R</span>",8.3,"18,335,230"
A Good Year,(2006),117 min,"Comedy, Drama, Romance","<span class=""certificate"">PG-13</span>",6.9,"18,335,230"
A Little Romance,(1979),110 min,"Adventure, Comedy, Romance","<span class=""certificate"">PG</span>",7.4,"18,335,230"
A Room with a View,(1985),117 min,"Drama, Romance","<span class=""certificate"">Not Rated</span>",7.2,"18,335,230"
A Walk to Remember,(2002),101 min,"Drama, Romance","<span class=""certificate"">PG</span>",7.3,"18,335,230"
About a Boy,(2002),101 min,"Comedy, Drama, Romance","<span class=""certificate"">PG-13</span>",7.1,"18,335,230"
All That Heaven Allows,(1955),89 min,"Drama, Music, Romance","<span class=""certificate"">Passed</span>",7.6,"18,335,230"
All the Pretty Horses,(2000),116 min,"Drama, Romance, Western","<span class=""certificate"">PG-13</span>",5.8,"18,335,230"
Message in a Bottle,(1999),126 min,"Drama, Romance","<span class=""certificate"">PG-13</span>",6.2,"18,335,230"
The Lucky One,(2012),101 min,"Drama, Mystery, Romance","<span class=""certificate"">PG-13</span>",6.4,"18,335,230"
Dear John,(I) (2010),108 min,"Drama, Mystery, Romance","<span class=""certificate"">PG-13</span>",6.3,"18,335,230"
The Last Song,(2010),107 min,"Drama, Music, Romance","<span class=""certificate"">PG</span>",6,"18,335,230"
The Notebook,(2004),123 min,"Drama, Romance","<span class=""certificate"">PG-13</span>",7.8,"18,335,230"
Nights in Rodanthe,(2008),97 min,"Drama, Romance","<span class=""certificate"">PG-13</span>",6,"18,335,230"
Angels & Demons,(2009),138 min,"Action, Mystery, Thriller","<span class=""certificate"">PG-13</span>",6.7,"18,335,230"
The Da Vinci Code,(2006),149 min,"Mystery, Thriller","<span class=""certificate"">PG-13</span>",6.6,"18,335,230"
The Girl with the Dragon Tattoo,(2011),158 min,"Crime, Drama, Mystery","<span class=""certificate"">R</span>",7.8,"18,335,230"
The Girl with the Dragon Tattoo,(2009),152 min,"Crime, Drama, Mystery","<span class=""certificate"">R</span>",7.8,"18,335,230"
The Girl Who Played with Fire,(2009),129 min,"Action, Crime, Drama","<span class=""certificate"">R</span>",7.1,"18,335,230"
The Golden Compass,(2007),113 min,"Adventure, Family, Fantasy","<span class=""certificate"">PG-13</span>",6.1,"18,335,230"
